sitename,cond_mean_ann
AR-SLu,397.55734407901764
AR-TF1,344.5018035173416
AT-Neu,348.1183804652908
AU-ASM,404.7295150245939
AU-Cow,401.76109117269516
AU-Cpr,392.06508210727145
AU-Ctr,401.4958075731993
AU-Cum,395.57730222741765
AU-DaP,402.4561997652054
AU-DaS,402.765816450119
AU-Dry,403.0035420417786
AU-Emr,400.8846258223057
AU-GWW,398.2017516136169
AU-Gin,394.7250570456187
AU-How,402.0751044988632
AU-Lit,404.1336712241173
AU-Otw,374.9653621315956
AU-Rig,383.7734890778859
AU-Rob,404.8550565838814
AU-Sam,399.60665758166994
AU-Stp,403.5786181986332
AU-TTE,404.4996919512749
AU-Tum,371.5609466806054
AU-Whr,382.03474670648575
AU-Wrr,364.92168575525284
AU-Ync,400.8262258682932
BE-Bra,356.32627695798874
BE-Dor,358.7027087688446
BE-Lcr,362.5213344693184
BE-Lon,360.5410117226488
BE-Maa,360.23964524269104
BE-Vie,349.1290919828415
BR-CST,406.70480942726135
BR-Npw,402.29794631004336
BR-Sa3,402.01573892434436
BW-Ma1,411.3134243488312
CA-ARB,176.02390533685684
CA-ARF,176.74476781338453
CA-Ca1,185.1391427755356
CA-Ca2,181.56120099624
CA-Cbo,326.7240978214476
CA-DB2,353.6494323015213
CA-DBB,355.7006643584796
CA-ER1,328.4364953140418
CA-Gro,296.8949173664053
CA-LP1,309.9820337306176
CA-MA1,170.39715543637672
CA-MA2,178.30926553656658
CA-MA3,178.41871337592602
CA-NS1,271.22421284019947
CA-NS2,252.4125521302223
CA-NS3,275.9127179592848
CA-NS4,NA
CA-NS5,254.4459146887064
CA-NS6,260.716233766079
CA-NS7,NA
CA-Qcu,278.418776461482
CA-Qfo,280.8556482978165
CA-SF1,282.6879247687757
CA-SF2,294.3420441051324
CA-SF3,287.7869944125414
CA-TP1,339.5060696359724
CA-TP3,337.42755892314017
CA-TPD,341.1454304556052
CH-Aws,211.8316041668256
CH-Cha,355.8601705431938
CH-Dav,347.3641991255184
CH-Fru,353.6810458600521
CH-Lae,346.96327450345547
CH-Oe1,349.0847699216434
CH-Oe2,352.8218182640917
CN-Cha,313.0663166542848
CN-Cng,308.71532544493675
CN-Dan,397.9757516980171
CN-Din,391.2056473692258
CN-Du2,314.8508708178997
CN-HaM,367.08038008213043
CN-Qia,376.93803085883457
CZ-BK1,345.95678121903364
CZ-KrP,203.75257990615708
CZ-Lnz,355.7394864857197
CZ-RAJ,203.68126612073846
CZ-Stn,210.51273061606017
CZ-wet,351.75532872279484
DE-Akm,350.96583922207355
DE-Bay,336.71078797181445
DE-Geb,351.49737624228
DE-Gri,352.33049305396924
DE-Hai,344.72515469789505
DE-HoH,352.32605414589244
DE-Hte,212.4527589380741
DE-Hzd,352.6365159804171
DE-Kli,346.3939273217145
DE-Meh,346.9920004606247
DE-Obe,340.01120906609754
DE-RuR,351.2893171787262
DE-RuS,363.31253920197486
DE-RuW,348.80817258358
DE-Seh,347.6595307985942
DE-SfN,354.64754316210747
DE-Tha,348.02665106058123
DE-Wet,334.4439633131027
DK-Fou,347.1057216525078
DK-Gds,349.5469328761101
DK-Lva,299.360003054142
DK-Ris,335.3682400584221
DK-Sor,343.2048798513413
DK-ZaH,177.81734278323088
ES-Abr,213.20051419238249
ES-Agu,224.68910577694575
ES-Cnd,224.41553129894393
ES-ES1,383.7952155470848
ES-ES2,386.23260322213173
ES-LJu,386.80729202663196
ES-LM1,222.56023495537895
ES-LM2,222.59482932942254
ES-LMa,381.2348748644193
ES-LgS,362.6732183098793
ES-VDA,368.3173271417618
FI-Hyy,314.85092946767804
FI-Kaa,267.74084211389226
FI-Ken,286.0653202285369
FI-Let,320.8989458555977
FI-Lom,278.32073193291825
FI-Qvd,163.2258349408706
FI-Sii,320.16989109516146
FI-Sod,281.10957489056244
FI-Var,280.3373478889465
FR-Aur,373.5426339060068
FR-Bil,217.08764439821243
FR-EM2,177.63033713400364
FR-FBn,378.73219725260367
FR-Fon,361.39182863757014
FR-Gri,360.2752794798683
FR-Hes,NA
FR-LBr,368.443629493316
FR-LGt,364.82526245713234
FR-Lam,213.17066782340407
FR-Lq1,353.108658015728
FR-Lq2,353.37750967343646
FR-Pue,373.02816766500473
FR-Tou,376.3428116639455
GF-Guy,401.3703470300226
GL-Dsk,261.89240522682667
HU-Bug,347.0144484192133
ID-Pag,401.0237756371498
IE-Ca1,361.82228805621463
IE-Cra,175.0837659239769
IE-Dri,355.574291408062
IL-Yat,219.47531165679297
IT-Amp,361.20683640241623
IT-BCi,384.9343049175599
IT-BFt,185.12025874853134
IT-CA1,380.97902578115463
IT-CA2,379.9926834702492
IT-CA3,378.8810932338238
IT-Col,364.05050083994865
IT-Cp2,384.6257358723217
IT-Cpz,381.5571380034089
IT-Isp,370.38319516181946
IT-LMa,372.43198624253273
IT-Lav,359.2823605371846
IT-Lsn,370.7877748250961
IT-MBo,351.90642180045444
IT-Mal,347.959554374218
IT-Noe,384.78016804565084
IT-Non,368.1922205090523
IT-PT1,363.8229979276657
IT-Ren,349.3350826881149
IT-Ro1,380.92040143013
IT-Ro2,379.626384471144
IT-SR2,379.34090761840343
IT-SRo,376.6695156037807
IT-Tor,353.5546781879205
JP-SMF,370.15100683271885
NL-Ca1,355.757768958807
NL-Hor,348.2923150062561
NL-Loo,353.48218140653944
PE-QFR,401.51708006858826
PL-wet,338.55264273285866
PT-Esp,384.21371074517566
PT-Mi1,380.4299913048744
PT-Mi2,372.5913682579994
RU-Che,195.15777633339167
RU-Fy2,175.69397577146688
RU-Fyo,315.1067668445732
RU-Zot,241.97868140041828
SD-Dem,404.4385277986527
SE-Deg,302.91359470933673
SE-Htm,346.49200488130253
SE-Lnn,205.90993322730066
SE-Nor,NA
SE-Ros,177.61462510696478
SE-Svb,310.96461694581166
UK-Gri,341.42912444472313
UK-Ham,362.1358312368393
UK-PL3,377.2410304248333
US-A32,376.8512285749118
US-A74,191.72983676195145
US-ALQ,173.30909211933613
US-AR1,375.02219496667385
US-AR2,375.17156164348125
US-ARM,371.3370487358835
US-ARb,379.3118500113487
US-ARc,377.8000235259533
US-Aud,404.1687288284302
US-BRG,182.1869040876627
US-BZB,251.80088538202372
US-BZF,254.19382836872882
US-BZS,251.89696469157934
US-BZo,247.47849164903164
US-Bar,NA
US-Bi1,377.87568432092667
US-Bi2,380.66217279434204
US-Bkg,330.706370934844
US-Blo,378.2621527484485
US-Bo1,349.95736404955386
US-CF1,349.52920684218407
US-CF2,350.6544921696186
US-CF3,344.3277592897415
US-CF4,348.0583093881607
US-CRT,347.3318147957325
US-CS1,323.4353669062257
US-CS2,338.0956980288029
US-CS3,328.0046622902155
US-CS4,335.74438694119453
US-Cop,375.5534960627556
US-DFC,168.29113422892988
US-EDN,380.15860864520073
US-EML,161.5237465535219
US-FPe,320.0041092719351
US-Fcr,155.37050026841462
US-Fmf,213.3922802383701
US-Fuf,211.89266564448675
US-GLE,338.52779548056424
US-Goo,378.63655217488605
US-HB1,391.69655108451843
US-HWB,350.7541110217571
US-Ha1,335.9657043993473
US-Hn2,206.6610344313085
US-Hn3,359.1859324872494
US-Ho1,320.4547444482644
US-Ho2,324.1823964484713
US-ICh,126.43442956755558
US-ICs,217.2062073610723
US-ICt,248.48764049162466
US-Jo1,240.5072106773203
US-Jo2,401.2255135178566
US-KFS,358.24390130776624
US-KLS,363.28862262517214
US-KS2,394.18824653327465
US-Los,317.6210600104597
US-MMS,354.1701573621143
US-MOz,358.3734391015023
US-Me1,363.45838236808777
US-Me2,356.54910489603094
US-Me3,362.6626970569293
US-Me4,356.5324669480324
US-Me6,358.9263883382082
US-Mpj,389.892392543646
US-Myb,380.72546032567817
US-NC1,204.90842643380165
US-NC4,221.38486700103834
US-NGB,204.2657606722787
US-NGC,136.1950787032644
US-NR1,353.5964095937578
US-Ne1,346.4484168678522
US-Ne2,345.7015202478929
US-Ne3,346.0780344795097
US-ONA,NA
US-OWC,374.9617935717106
US-PFa,317.6601314142346
US-Prr,236.91157108048597
US-Rms,355.33545161145076
US-Ro1,324.3786641909526
US-Ro4,327.2343234028667
US-Ro5,322.14395432174206
US-Ro6,321.92045846283435
US-Rwe,353.12445614337923
US-Rwf,359.1587010877473
US-Rws,368.10614604609356
US-SP1,391.07336634397507
US-SP2,392.29474890232086
US-SP3,388.5853702425957
US-SRC,402.8517923610551
US-SRG,405.5335953036944
US-SRM,403.5443437045271
US-Seg,225.1192014356454
US-Ses,225.74340894619624
US-Sne,380.68725526332855
US-Snf,381.51417366663617
US-Syv,309.70048974667276
US-Ton,384.00875044720516
US-Tw1,381.79393765926363
US-Tw2,382.03429931402206
US-Tw3,384.74464903275174
US-Tw4,385.6080050468445
US-Tw5,380.5613292455673
US-Twt,378.923676109314
US-UM3,383.82535576820374
US-UMB,323.6168378551801
US-UMd,324.8200538376967
US-Var,384.2310914884914
US-WCr,318.4590913914144
US-Whs,405.18571112411365
US-Wjs,392.996658651034
US-Wkg,405.4144257571962
US-xAE,185.83440138101577
US-xBR,326.4434430897236
US-xCL,188.62254370450972
US-xCP,183.5834814583262
US-xDC,152.979315289855
US-xDL,189.63417361974717
US-xDS,196.37538837194444
US-xGR,185.8557369887829
US-xHA,166.86405297219753
US-xHE,132.7109845533967
US-xJE,192.28958451747894
US-xKA,186.83174821734428
US-xKZ,177.26276490390302
US-xMB,187.9521962225437
US-xML,178.31246329247952
US-xNG,156.8138166770339
US-xNQ,183.72982129454613
US-xRM,180.96040606498718
US-xSB,194.55645396709443
US-xSE,179.1212391883135
US-xSR,198.3293771147728
US-xST,157.30947439819573
US-xTA,189.08690586090088
US-xTR,157.3753392726183
US-xUK,176.88868892490865
US-xUN,154.70497702658176
US-xYE,167.20217910408974
ZA-Kru,403.79010369380313
ZM-Mon,412.9806948900223
